00:0000:00000:00000:2025/08/06 00:23:56.26 kernel  SySAM: Using licenses from: /usr/local/flexlm/licenses/license.dat
00:0000:00000:00000:2025/08/06 00:23:56.31 kernel  SySAM: Checked out graced license for 1 ASE_CORE (2025.0206) will expire Mon 03 Nov 2025 01:53:24 AM UTC.
00:0000:00000:00000:2025/08/06 00:23:56.32 kernel  SySAM: Failed to obtain license(s) for ASE_CORE feature from license file(s) or server(s).
00:0000:00000:00000:2025/08/06 00:23:56.32 kernel  SySAM: Cannot find license file.
00:0000:00000:00000:2025/08/06 00:23:56.32 kernel  SySAM:  The license files (or license server system network addresses) attempted are listed below.
00:0000:00000:00000:2025/08/06 00:23:56.32 kernel  SySAM: License feature name:  ASE_CORE
00:0000:00000:00000:2025/08/06 00:23:56.32 kernel  SySAM: License filename:      /ASE/SYSAM-2_0/licenses
00:0000:00000:00000:2025/08/06 00:23:56.32 kernel  SySAM: License search path:   /ASE/SYSAM-2_0/licenses
00:0000:00000:00000:2025/08/06 00:23:56.32 kernel  SySAM: FlexNet Licensing error:-1,359.  System Error: 2 "No such file or directory"
00:0000:00000:00000:2025/08/06 00:23:56.32 kernel  Error: 131274, Severity: 17, State: 1
00:0000:00000:00000:2025/08/06 00:23:56.32 kernel  SySAM: WARNING: ASE will shutdown on Mon 03 Nov 2025 01:53:24 AM UTC, unless a suitable ASE_CORE license is obtained before that date.
00:0000:00000:00000:2025/08/06 00:23:56.32 kernel  This product is licensed to: 
00:0000:00000:00000:2025/08/06 00:23:56.32 kernel  Checked out license ASE_CORE
00:0000:00000:00000:2025/08/06 00:23:56.32 kernel  Adaptive Server Enterprise (Edition not set - under grace)
00:0000:00000:00000:2025/08/06 00:23:56.32 kernel  Using config area from primary master device.
00:0000:00000:00000:2025/08/06 00:23:56.33 kernel  specified rules file /ASE/ASE/.rules does not exist, creating it as an empty rules file
00:0000:00000:00000:2025/08/06 00:23:56.33 kernel  location specified for rules file '/ASE/ASE/.rules' is not usable, rule system disabled
00:0000:00000:00000:2025/08/06 00:23:56.33 server  The configuration option 'enable compatibility mode' is currently not supported in SAP Adaptive Server.
